"Info"	"seminar19"	"University seminar"
"Info"	"gs"	"Gender-specific"
"Info"	"12.07.2025, 12:01"

"Page"		"Page 01"	

"Page"	"chatbot"	"Page 02"	

"Qst"	"PR06"	"Intro specific"
"Ins"			"Welcome to this study on <strong>gender-aware language in chatbot interactions</strong>.

We’re conducting research on how the use of gender-specific versus gender-neutral language in chatbot communication influences user engagement.

<strong>Procedure</strong>

In this study, you’ll briefly talk to the chatbot “StyleBot” that provides outfit suggestions based on a few details you provide.
Your task is simple: you’ll choose a scenario, and StyleBot will suggest clothing options based on the context and your preferences.
After the chatbot conversation, you’ll be asked to complete a brief follow-up survey about your engagement.

<strong>Duration</strong>

The entire process should only take about <strong>5 minutes</strong>.

<strong>Anonymity & Voluntary participation</strong>

Your responses are completely <strong>anonymous</strong> and will be used only for academic purposes as part of a university seminar project. The study does not collect any personally identifying data. Participation is <strong>voluntary</strong>, and you may stop at any time.

--

If you have any questions or concerns, please feel free to contact us at:

<i>[email]</i>



We really appreciate your participation!"
"Itm"		"PR06_01"	"I am at least 18 years old and consent to participate."
"Itm"		"PR06_02"	"I do not wish to participate."

"Page"		"Page 03"	

"Page"	"FAPU"	"Page 04"	

"Qst"	"PO01"	"FA-PU"
"Ttl"			"Post-survey"
"Ins"			"Please indicate how much you agree or disagree with the following statements about your chatbot experience."
"Val"			"1=strongly disagree [0], 2=disagree [1], 3=neutral [2], 4=agree [3], 5=strongly agree [4], -1=don't<br>know, -9=Not answered"
"Itm"		"PO01_01"	"I lost myself in this chatbot-experience."
"Itm"		"PO01_02"	"The time I spent using StyleBot just slipped away."
"Itm"		"PO01_03"	"I was absorbed in this chatbot-experience."
"Itm"		"PO01_04"	"I felt frustrated while using StyleBot."
"Itm"		"PO01_05"	"I found StyleBot confusing to use."
"Itm"		"PO01_06"	"Using StyleBot was taxing."

"Page"		"Page 05"	

"Qst"	"PO02"	"AE-RW"
"Ins"			"Please indicate how much you agree or disagree with the following statements about your chatbot experience."
"Val"			"1=strongly disagree, 2=disagree, 3=neutral, 4=agree, 5=strongly agree, -1=don't<br>know, -9=Not answered"
"Itm"		"PO02_01"	"StyleBot was attractive."
"Itm"		"PO02_02"	"StyleBot was aesthetically appealing."
"Itm"		"PO02_03"	"StyleBot appealed to my senses."
"Itm"		"PO02_04"	"Using StyleBot was worthwhile."
"Itm"		"PO02_05"	"My experience was rewarding."
"Itm"		"PO02_06"	"I felt interested in this experience."

"Page"		"Page 06"	

"Qst"	"PO03"	"Free text"
"Ttl"			"Additional suggestions"
"Ins"			"Is there anything else you would like to share about your experience with StyleBot? 
Feel free to share anything you found helpful, confusing, surprising, or unclear."

"Page"		"Page 07"	

"Page"		"Page 08"	

"Qst"	"PO04"	"Age"
"Ttl"			"Age"
"Ins"			"Please select your age group."
"Itm"		"PO04_01"	"18-24"
"Itm"		"PO04_02"	"25-34"
"Itm"		"PO04_03"	"35-44"
"Itm"		"PO04_04"	"45+"
"Itm"		"PO04_R1"	"Prefer not to say"

"Page"		"Page 09"	

"Qst"	"PO05"	"Gender"
"Ttl"			"Gender"
"Ins"			"Please select your gender."
"Itm"		"PO05_01"	"Male"
"Itm"		"PO05_02"	"Female"
"Itm"		"PO05_03"	"Other"
"Itm"		"PO05_R1"	"Prefer not to say"

"Page"		"Page 10"	

"Qst"	"PO06"	"Current occupation"
"Ttl"			"Current occupation"
"Ins"			"Please select your current occupation or status."
"Itm"		"PO06_01"	"Student / Trainee"
"Itm"		"PO06_02"	"Employed full- or part-time"
"Itm"		"PO06_04"	"Unemployed"
"Itm"		"PO06_05"	"Other"
"Itm"		"PO06_R1"	"Prefer not to say"
